japanese,arabic,inference,match
ãæ•SŒŞE—¤, (456), (456), True
ˆê‰­“ñç–œ, (120000000), (120000000), True
•S, (100), (100), True
‹ã, (9), (9), True
“óEˆë, (21), (21), True
•SˆëE–œ, (1100000), (1100000), True
E–œ, (100000), (1000000), False
ˆë˜À, (1000), (1000), True
JEJ, (88), (88), True
—¤E½, (67), (67), True
ˆêç–œ, (10000000), (10000000), True
l•S‹ã\”ª, (498), (498), True
ç˜Z•SO, (1603), (1603), True
˜Zç”ª•S–œ, (68000000), (68000000), True
‹è•SˆëE, (910), (910), True
l, (4), (4), True
Q˜À, (3000), (3000), True
•SO\ŒÜ, (135), (135), True
‹ã\‹ã, (99), (99), True
ŒŞ•S—¤E½, (567), (567), True
“ñç“ñ\˜Z, (2026), (2026), True
ˆë˜À“ó•SQEãæ, (1234), (1234), True
QEŒŞ‰­, (3500000000), (3500000000), True
ŒÜçŒÜ, (5005), (5005), True
˜Z–œ”ªç‹ã•S, (68900), (68900), True
ˆêç“ñ•S–œ, (12000000), (12000000), True
ŒŞ•S, (500), (50), False
JE‹è, (89), (89), True
ãæ–œµ•S, (40700), (40700), True
ŒÜ, (5), (5), True
˜Ï, (100), (100), True
‹ã•S‹ã\‹ã–œ, (9990000), (999000), False
“ñç”ª•Sµ\, (2870), (2870), True
µ\“ñ–œ, (720000), (720000), True
“ñ\ŒÜ–œ, (250000), (250000), True
‹ã•SO\O, (933), (933), True
”ª•S–œ, (8000000), (8000000), True
ˆëEˆë, (11), (11), True
µ, (7), (7), True
–œ, (10000), (10000), True
“ó–œŒŞç, (25000), (25000), True
“ó•SŒŞE–œ, (2500000), (2500000), True
ˆë–œ“ó˜À, (12000), (1000), False
“ó•S, (200), (200), True
ˆë•S“óE, (120), (120), True
”ª, (8), (8), True
QçŒŞ•S–œ, (35000000), (35000000), True
ŒŞ‰­˜Zçµ•S–œ, (567000000), (567000000), True
—¤•S½EJ, (678), (678), True
E–œ“óç, (102000), (10000), False
ãæ•S”ª\–œ, (4800000), (4800000), True
—¤E—¤, (66), (66), True
½EJ, (78), (78), True
O•SŒÜ\–œ, (3500000), (3500000), True
Q˜ÀQ•S, (3300), (3300), True
ˆë‰­, (100000000), (100000000), True
ˆë, (1), (1), True
‹ã\–œ‹ãç, (909000), (909000), True
O‰­, (300000000), (300000000000), False
‹ã–œ‹ãç‹ã•S, (99900), (99900), True
Qç“ñ•S‰­, (320000000000), (3200000000000), False
ŒÜ•S‰­, (50000000000), (500000000000), False
”ªç”ª•S”ª\”ª, (8888), (8888), True
ŒÜ•Sˆê, (501), (501), True
ãæEŒŞ, (45), (45), True
“ñ\“ñ, (22), (22), True
“ó’›ŒŞç‰­, (2500000000000), (2500000000000), True
J•S, (800), (800), True
ˆë˜Àˆë•S, (1100), (1100), True
ŒŞEŒŞ, (55), (55), True
‹ã•SŒÜ\ˆê, (951), (951), True
